Year,Rank,Continent,Country,GDP,Life,Freedom,Generosity,Corruption,,,,,,,
2017,37,Africa,Saudi Arabia,1.530623555,0.59014833,0.449750572,0.147616014,0.273432255,,,,,,,
2017,38,Europe,Trinidad and Tobago,1.361355901,0.519983292,0.518630743,0.325296462,0.008964816,,,,,,,
2017,39,South America,Kuwait,1.632952452,0.632105708,0.496337593,0.228289798,0.21515955,,,,,,,
2017,40,Europe,Slovakia,1.325393558,0.712732911,0.295817465,0.136544481,0.024210852,,,,,,,
2017,41,Europe,Bahrain,1.488412261,0.653133035,0.536746919,0.172668487,0.25704217,,,,,,,
2017,42,Europe,Malaysia,1.29121542,0.618784428,0.402264982,0.41660893,0.065600708,,,,,,,
2017,43,South America,Nicaragua,0.737299204,0.653095961,0.447551847,0.301674217,0.130687982,,,,,,,
2017,44,Europe,Ecuador,1.000820398,0.685636222,0.455198199,0.150112465,0.140134647,,,,,,,
2017,45,North America,El Salvador,0.909784496,0.596018553,0.43245253,0.078257985,0.08998096,,,,,,,
2017,46,Europe,Poland,1.291787863,0.699475348,0.520342112,0.158465967,0.059307806,,,,,,,
2017,47,South America,Uzbekistan,0.786441088,0.498272628,0.658248663,0.415983647,0.246528223,,,,,,,
2017,48,Europe,Italy,1.395066619,0.853144348,0.256450713,0.172789648,0.028028091,,,,,,,
2017,49,Europe,Russia,1.281778097,0.547349334,0.373783112,0.052263822,0.032962881,,,,,,,
2017,50,South America,Japan,1.416915178,0.913475871,0.505625546,0.120572768,0.163760737,,,,,,,
2017,51,Asia,Lithuania,1.314582348,0.62894994,0.234231785,0.010164657,0.011865643,,,,,,,
2017,52,Asia,Algeria,1.091864467,0.617584646,0.233335808,0.069436647,0.14609611,,,,,,,
2017,53,Europe,Latvia,1.260748625,0.638566971,0.325707912,0.153074786,0.073842727,,,,,,,
2017,54,Europe,South Korea,1.401678443,0.900214076,0.257921666,0.206674367,0.063282669,,,,,,,
2017,55,Europe,Moldova,0.72887063,0.589465201,0.240729049,0.208779126,0.010091286,,,,,,,
2017,56,North America,Romania,1.217683911,0.685158312,0.457003742,0.133519918,0.004387901,,,,,,,
2017,57,Africa,Bolivia,0.833756566,0.47363025,0.558732927,0.225560725,0.060477726,,,,,,,
2017,58,Asia,Turkmenistan,1.130776763,0.43772608,0.418271929,0.249924988,0.25927034,,,,,,,
2017,59,North America,Kazakhstan,1.28455627,0.606041551,0.437454283,0.201964423,0.119282886,,,,,,,
2017,60,Asia,North Cyprus,1.346911311,0.834647238,0.471203625,0.266845703,0.155353352,,,,,,,
2017,61,South America,Slovenia,1.341205955,0.790828228,0.572575808,0.242649093,0.045128979,,,,,,,
2017,62,Europe,Peru,1.035225272,0.630166113,0.450002879,0.126819715,0.047049087,,,,,,,
2017,63,South America,Mauritius,1.189395547,0.638007462,0.491247326,0.360933751,0.042181555,,,,,,,
2017,64,Europe,Cyprus,1.355938077,0.844714701,0.355111539,0.271254301,0.041237976,,,,,,,
2017,65,South America,Estonia,1.32087934,0.695168316,0.47913143,0.098890811,0.183248922,,,,,,,
2017,66,Europe,Belarus,1.15655756,0.637714267,0.295400262,0.155137509,0.156313822,,,,,,,
2017,67,Asia,Libya,1.101803064,0.52016902,0.46573323,0.152073666,0.09261021,,,,,,,
2017,68,Europe,Turkey,1.198274374,0.637605608,0.3007406,0.046693042,0.09967158,,,,,,,
2017,69,Asia,Paraguay,0.932537317,0.579250693,0.473507792,0.224150658,0.091065913,,,,,,,
2017,70,Europe,Hong Kong,1.551674843,0.943062425,0.490968645,0.374465793,0.293933749,,,,,,,
2017,71,Europe,Philippines,0.857699215,0.468009055,0.585214674,0.193513423,0.099331893,,,,,,,
2017,72,Africa,Serbia,1.069317579,0.650784671,0.208715528,0.220125884,0.040903781,,,,,,,
2017,73,Europe,Jordan,0.991012394,0.604590058,0.418421149,0.17217046,0.119803272,,,,,,,
2017,74,Europe,Hungary,1.286011934,0.687763453,0.175863519,0.078401662,0.036636937,,,,,,,
2017,75,Europe,Jamaica,0.925579309,0.641022384,0.474307239,0.233818337,0.055267781,,,,,,,
2017,76,Asia,Croatia,1.222556233,0.701288521,0.255772293,0.248002976,0.04310311,,,,,,,
2017,77,North America,Kosovo,0.951484382,0.54145205,0.260287941,0.319931448,0.057471618,,,,,,,
2017,78,Europe,China,1.081165791,0.741415501,0.472787708,0.028806841,0.022794275,,,,,,,
2017,79,Africa,Pakistan,0.726883531,0.402047783,0.235215262,0.315446019,0.124348067,,,,,,,
2017,80,Asia,Indonesia,0.995538592,0.492345721,0.443323463,0.611704588,0.015317135,,,,,,,
2017,81,Europe,Venezuela,1.128431201,0.617144227,0.153997123,0.06501963,0.064491123,,,,,,,
2017,82,Europe,Montenegro,1.121129036,0.667464674,0.194989055,0.197911024,0.088174194,,,,,,,
2017,83,Asia,Morocco,0.878114581,0.597710669,0.408158332,0.032209955,0.087763183,,,,,,,
2017,84,Africa,Azerbaijan,1.153601766,0.540775776,0.398155838,0.04526934,0.180987507,,,,,,,
2017,85,Asia,Dominican Republic,1.079373837,0.574873745,0.552589834,0.18696785,0.113945253,,,,,,,
2017,86,Europe,Greece,1.289487481,0.810198903,0.095731251,0,0.043289777,,,,,,,
2017,87,Africa,Lebanon,1.074987531,0.735081077,0.288515985,0.264450759,0.03751383,,,,,,,
2017,88,Africa,Portugal,1.315175295,0.795843542,0.4984653,0.095102713,0.015869452,,,,,,,
2017,89,Europe,Bosnia and Herzegovina,0.982409418,0.705186307,0.204403177,0.328867495,0,,,,,,,
2017,90,Asia,Honduras,0.730573118,0.58256948,0.34807986,0.236188874,0.073345453,,,,,,,
2017,91,Asia,Vietnam,0.788547575,0.652168989,0.571055591,0.234968051,0.087633237,,,,,,,
2017,92,Asia,Nigeria,0.783756256,0.05691573,0.394952565,0.230947196,0.026121566,,,,,,,
2017,93,Asia,Tajikistan,0.524713635,0.529235125,0.471566707,0.248997644,0.146377146,,,,,,,
2017,94,Asia,Bhutan,0.885416389,0.495879292,0.501537681,0.474054545,0.17338039,,,,,,,
2017,95,Africa,Kyrgyzstan,0.596220076,0.553457797,0.454943389,0.428580374,0.039439179,,,,,,,
2017,96,Europe,Nepal,0.479820192,0.504130781,0.440305948,0.394096166,0.072975546,,,,,,,
2017,97,Africa,Mongolia,1.027235866,0.557783484,0.394143969,0.33846423,0.032902289,,,,,,,
2017,98,Africa,South Africa,1.054698706,0.18708007,0.479246736,0.13936238,0.072509497,,,,,,,
2017,99,Asia,Tunisia,1.007265806,0.613212049,0.28968069,0.049693357,0.086723149,,,,,,,
2017,100,Africa,Palestinian Territories,0.716249228,0.565666974,0.254711062,0.114173174,0.089282602,,,,,,,
2017,101,Africa,Egypt,0.989701807,0.520187259,0.282110155,0.128631443,0.114381365,,,,,,,
2017,102,Africa,Bulgaria,1.161459088,0.70821768,0.289231718,0.113177694,0.011051531,,,,,,,
2017,103,Africa,Sierra Leone,0.368420929,0.005564754,0.318697691,0.293040901,0.071095176,,,,,,,
2017,104,Africa,Cameroon,0.564305365,0.132892117,0.430388749,0.236298457,0.051306631,,,,,,,
2017,105,Europe,Iran,1.156873107,0.639333189,0.249322608,0.387242913,0.048761073,,,,,,,
2017,106,South America,Albania,0.996192753,0.731159747,0.381498635,0.201312944,0.039864216,,,,,,,
2017,107,Africa,Bangladesh,0.586682975,0.533241034,0.478356659,0.172255352,0.123717859,,,,,,,
2017,108,Africa,Kenya,0.560479462,0.30998835,0.452763766,0.444860309,0.064641319,,,,,,,
2017,109,Africa,Myanmar,0.36711055,0.397522569,0.514492035,0.838075161,0.188816205,,,,,,,
2017,110,Africa,Senegal,0.479309022,0.409362853,0.377922267,0.183468893,0.115460448,,,,,,,
2017,111,Africa,Zambia,0.636406779,0.257835895,0.461603492,0.249580145,0.07821355,,,,,,,
2017,112,Asia,Iraq,1.102710485,0.50118047,0.288555533,0.199637264,0.107215755,,,,,,,
2017,113,Asia,Gabon,1.198210239,0.356578588,0.312328577,0.043785378,0.076046787,,,,,,,
2017,114,Africa,Ethiopia,0.339233845,0.353409708,0.408842742,0.31265074,0.165455714,,,,,,,
2017,115,Europe,Sri Lanka,1.009850144,0.625130832,0.561213255,0.490863562,0.073653966,,,,,,,
2017,116,Africa,Armenia,0.900596738,0.637524426,0.198303267,0.083488092,0.026674422,,,,,,,
2017,117,Africa,India,0.792221248,0.455427617,0.469987005,0.231538489,0.092226885,,,,,,,
2017,118,Africa,Mauritania,0.648457289,0.28534928,0.096098043,0.201870024,0.136957005,,,,,,,
2017,119,Asia,Congo (Brazzaville),0.808964252,0.289957434,0.435025871,0.120852128,0.079618134,,,,,,,
2017,120,Asia,Georgia,0.950612664,0.649546981,0.309410036,0.054008815,0.251666635,,,,,,,
2017,121,Africa,Congo (Kinshasa),0.092102349,0.191407025,0.235961348,0.246455833,0.060241356,,,,,,,
2017,122,Africa,Mali,0.476180494,0.169365674,0.306613743,0.183354199,0.104970247,,,,,,,
2017,123,Africa,Ivory Coast,0.603048921,0.04864217,0.447706193,0.20123747,0.130061775,,,,,,,
2017,124,Asia,Cambodia,0.601765096,0.429783404,0.633375823,0.385922968,0.068105951,,,,,,,
2017,125,Asia,Ghana,0.667224824,0.295637727,0.423026294,0.256923944,0.02533637,,,,,,,
2017,126,Africa,Ukraine,0.894651949,0.575903952,0.122974776,0.270061463,0.023029471,,,,,,,
2017,127,Europe,Uganda,0.381430715,0.217632607,0.443185955,0.325766057,0.057069719,,,,,,,
2017,128,Africa,Burkina Faso,0.350227714,0.215844259,0.324367851,0.250864685,0.120328106,,,,,,,
2017,129,Africa,Niger,0.161925331,0.268505007,0.363658696,0.228673846,0.138572946,,,,,,,
2017,130,Africa,Malawi,0.233442038,0.315089583,0.466914654,0.28717047,0.072711654,,,,,,,
2017,131,Africa,Chad,0.438012987,0.041134715,0.162342027,0.21611385,0.053581882,,,,,,,
2017,132,Africa,Zimbabwe,0.375846535,0.196763754,0.336384207,0.189143494,0.095375381,,,,,,,
2017,133,Asia,Afghanistan,0.401477218,0.180746779,0.10617952,0.311870933,0.06115783,,,,,,,
2017,134,Africa,Botswana,1.122094154,0.341755509,0.505196333,0.099348448,0.098583199,,,,,,,
2017,135,Africa,Benin,0.431085408,0.209930211,0.425962776,0.207948461,0.060929015,,,,,,,
2017,136,Africa,Madagascar,0.305808693,0.375223309,0.189196765,0.20873253,0.067231975,,,,,,,
2017,137,Africa,Haiti,0.368610263,0.27732113,0.030369857,0.489203781,0.09987215,,,,,,,
2017,138,North America,Yemen,0.591683447,0.310080916,0.249463722,0.104125209,0.056767423,,,,,,,
2017,139,Africa,Liberia,0.119041793,0.229918197,0.332881182,0.266549885,0.038948249,,,,,,,
2017,140,Asia,Guinea,0.24454993,0.194129139,0.348587513,0.264815092,0.110937618,,,,,,,
2017,141,Africa,Togo,0.305444717,0.247105569,0.380426139,0.196896151,0.095665015,,,,,,,
2017,142,Asia,Rwanda,0.368745893,0.326424807,0.581843853,0.252756029,0.455220014,,,,,,,
2017,143,Africa,Syria,0.777153134,0.500533342,0.081539445,0.493663728,0.151347131,,,,,,,
2017,144,Africa,Tanzania,0.511135876,0.364509284,0.390017778,0.354256362,0.066035107,,,,,,,
2017,145,Asia,Burundi,0.091622569,0.151610792,0.059900753,0.204435185,0.084147945,,,,,,,
2016,1,Europe,Denmark,1.44178,0.79504,0.57941,0.36171,0.44453,,,,,,,
2016,2,Europe,Switzerland,1.52733,0.86303,0.58557,0.28083,0.41203,,,,,,,
2016,3,Europe,Iceland,1.42666,0.86733,0.56624,0.47678,0.14975,,,,,,,
2016,4,Europe,Norway,1.57744,0.79579,0.59609,0.37895,0.35776,,,,,,,
2016,5,Europe,Finland,1.40598,0.81091,0.57104,0.25492,0.41004,,,,,,,
2016,6,Europe,Canada,1.44015,0.8276,0.5737,0.44834,0.31329,,,,,,,
2016,7,Europe,Netherlands,1.46468,0.81231,0.55211,0.47416,0.29927,,,,,,,
2016,8,Oceania,New Zealand,1.36066,0.83096,0.58147,0.49401,0.41904,,,,,,,
2016,9,North America,Australia,1.44443,0.8512,0.56837,0.47407,0.32331,,,,,,,
2016,10,Europe,Sweden,1.45181,0.83121,0.58218,0.38254,0.40867,,,,,,,
2016,11,Oceania,Israel,1.33766,0.84917,0.36432,0.32288,0.08728,,,,,,,
2016,12,North America,Austria,1.45038,0.80565,0.54355,0.32865,0.21348,,,,,,,
2016,13,Asia,United States,1.50796,0.779,0.48163,0.41077,0.14868,,,,,,,
2016,14,Europe,Costa Rica,1.06879,0.76146,0.55225,0.22553,0.10547,,,,,,,
2016,15,Europe,Germany,1.44787,0.81487,0.53466,0.30452,0.28551,,,,,,,
2016,16,Europe,Brazil,1.08754,0.61415,0.40425,0.15776,0.14166,,,,,,,
2016,17,Europe,Belgium,1.42539,0.81959,0.51354,0.2424,0.26248,,,,,,,
2016,18,Europe,Ireland,1.48341,0.81455,0.54008,0.44963,0.29754,,,,,,,
2016,19,North America,Luxembourg,1.69752,0.84542,0.5487,0.27571,0.35329,,,,,,,
2016,20,Europe,Mexico,1.11508,0.71143,0.37709,0.11735,0.18355,,,,,,,
2016,21,Asia,Singapore,1.64555,0.94719,0.4877,0.32706,0.46987,,,,,,,
2016,22,Europe,United Kingdom,1.40283,0.80991,0.50036,0.50156,0.27399,,,,,,,
2016,23,North America,Chile,1.2167,0.81883,0.37789,0.31595,0.11451,,,,,,,
2016,24,Europe,Panama,1.18306,0.70835,0.48927,0.2418,0.08423,,,,,,,
2016,25,Asia,Argentina,1.15137,0.69711,0.42284,0.10989,0.07296,,,,,,,
2016,26,South America,Czech Republic,1.30915,0.76376,0.41418,0.09929,0.03986,,,,,,,
2016,27,North America,United Arab Emirates,1.57352,0.72993,0.56215,0.26591,0.35561,,,,,,,
2016,28,Africa,Uruguay,1.18157,0.72183,0.54388,0.18056,0.21394,,,,,,,
2016,29,Africa,Malta,1.30782,0.80315,0.54994,0.56237,0.17554,,,,,,,
2016,30,Europe,Colombia,1.03032,0.59659,0.44735,0.15626,0.05399,,,,,,,
2016,31,North America,France,1.39488,0.83795,0.46562,0.1216,0.17808,,,,,,,
2016,32,South America,Thailand,1.0893,0.64915,0.49553,0.58696,0.02833,,,,,,,
2016,33,South America,Saudi Arabia,1.48953,0.59267,0.37904,0.15457,0.30008,,,,,,,
2016,34,Asia,Taiwan,1.39729,0.79565,0.32377,0.25495,0.0663,,,,,,,
2016,34,North America,Qatar,1.82427,0.71723,0.56679,0.32388,0.48049,,,,,,,
2016,36,Europe,Spain,1.34253,0.87896,0.37545,0.17665,0.06137,,,,,,,
2016,37,Africa,Algeria,1.05266,0.61804,0.21006,0.07044,0.16157,,,,,,,
2016,38,Europe,Guatemala,0.83454,0.54039,0.50379,0.28808,0.08701,,,,,,,
2016,39,South America,Kuwait,1.61714,0.63569,0.43166,0.15965,0.23669,,,,,,,
2016,40,Europe,Bahrain,1.44024,0.65696,0.47375,0.17147,0.25772,,,,,,,
2016,41,Europe,Trinidad and Tobago,1.32572,0.52608,0.48453,0.31935,0.01241,,,,,,,
2016,42,Europe,Venezuela,1.13367,0.61904,0.19847,0.0425,0.08304,,,,,,,
2016,43,South America,Slovakia,1.27973,0.70367,0.23391,0.13837,0.02947,,,,,,,
2016,44,Europe,El Salvador,0.8737,0.596,0.37269,0.08877,0.10613,,,,,,,
2016,45,North America,Malaysia,1.25142,0.62366,0.39031,0.41474,0.09081,,,,,,,
2016,46,Europe,Nicaragua,0.69384,0.65213,0.46582,0.29773,0.16292,,,,,,,
2016,47,South America,Uzbekistan,0.73591,0.50163,0.60848,0.34326,0.28333,,,,,,,
2016,48,Europe,Italy,1.35495,0.85102,0.18827,0.16684,0.02556,,,,,,,
2016,49,Europe,Ecuador,0.97306,0.68613,0.4027,0.10074,0.18037,,,,,,,
2016,50,South America,Japan,1.38007,0.91491,0.46761,0.10224,0.18985,,,,,,,
2016,51,Asia,Kazakhstan,1.22943,0.57386,0.4052,0.15011,0.11132,,,,,,,
2016,52,Asia,Moldova,0.69177,0.52309,0.25202,0.19997,0.01903,,,,,,,
2016,53,Europe,Russia,1.23228,0.58991,0.32682,0.02736,0.03586,,,,,,,
2016,54,Europe,Poland,1.24585,0.69058,0.4519,0.14443,0.055,,,,,,,
2016,55,Europe,South Korea,1.35948,0.88645,0.25168,0.18824,0.07716,,,,,,,
2016,56,North America,Bolivia,0.79422,0.4697,0.50961,0.21698,0.07746,,,,,,,
2016,57,Africa,Lithuania,1.2692,0.64674,0.18929,0.02025,0.0182,,,,,,,
2016,57,Asia,Belarus,1.13062,0.63104,0.29091,0.13942,0.17457,,,,,,,
2016,59,North America,North Cyprus,1.31141,0.84142,0.43596,0.26322,0.16578,,,,,,,
2016,60,Asia,Slovenia,1.29947,0.79151,0.53164,0.25738,0.03635,,,,,,,
2016,61,South America,Peru,0.99602,0.62994,0.37502,0.14527,0.05292,,,,,,,
2016,62,Europe,Turkmenistan,1.08017,0.44006,0.37408,0.22567,0.28467,,,,,,,
2016,63,South America,Mauritius,1.14372,0.66189,0.46145,0.36951,0.05203,,,,,,,
2016,64,Europe,Libya,1.06688,0.52304,0.40672,0.17087,0.10339,,,,,,,
2016,65,South America,Latvia,1.21788,0.63952,0.27996,0.17445,0.0889,,,,,,,
2016,66,Europe,Cyprus,1.31857,0.8488,0.29507,0.27906,0.05228,,,,,,,
2016,67,Asia,Paraguay,0.89373,0.58295,0.46235,0.25296,0.07396,,,,,,,
2016,68,Europe,Romania,1.1697,0.67602,0.36712,0.12889,0.00679,,,,,,,
2016,69,Asia,Estonia,1.27964,0.68098,0.41511,0.08423,0.18519,,,,,,,
2016,70,Europe,Jamaica,0.89333,0.59469,0.43597,0.22245,0.04294,,,,,,,
2016,71,Europe,Croatia,1.18649,0.70524,0.23907,0.18434,0.04002,,,,,,,
2016,72,Africa,Hong Kong,1.5107,0.95277,0.48079,0.40097,0.31647,,,,,,,
2016,73,Europe,Kosovo,0.90145,0.54,0.14396,0.27992,0.06547,,,,,,,
2016,74,Europe,Turkey,1.16492,0.64718,0.23889,0.04707,0.12348,,,,,,,
2016,75,Europe,Indonesia,0.95104,0.49374,0.39237,0.56521,0.00322,,,,,,,
2016,76,Asia,Jordan,0.99673,0.60712,0.36023,0.14262,0.13297,,,,,,,
2016,77,North America,Azerbaijan,1.12373,0.54504,0.35327,0.0564,0.17914,,,,,,,
2016,78,Europe,Philippines,0.81217,0.47036,0.54854,0.21674,0.11757,,,,,,,
2016,79,Africa,China,1.0278,0.73561,0.44012,0.04959,0.02745,,,,,,,
2016,80,Asia,Bhutan,0.8527,0.49759,0.46074,0.48546,0.1616,,,,,,,
2016,81,Europe,Kyrgyzstan,0.56044,0.55449,0.40212,0.38432,0.04762,,,,,,,
2016,82,Europe,Serbia,1.03437,0.6458,0.15718,0.20737,0.04339,,,,,,,
2016,83,Asia,Bosnia and Herzegovina,0.93383,0.70766,0.09511,0.29889,0,,,,,,,
2016,84,Africa,Montenegro,1.07838,0.63533,0.15111,0.17191,0.12721,,,,,,,
2016,85,Asia,Dominican Republic,1.02787,0.57669,0.52259,0.21286,0.12372,,,,,,,
2016,86,Europe,Morocco,0.84058,0.59471,0.25646,0.04053,0.08404,,,,,,,
2016,87,Africa,Hungary,1.24142,0.67608,0.1977,0.099,0.04472,,,,,,,
2016,88,Africa,Pakistan,0.68816,0.40306,0.14622,0.31185,0.1388,,,,,,,
2016,89,Europe,Lebanon,1.12268,0.76171,0.26228,0.23693,0.03061,,,,,,,
2016,90,Asia,Portugal,1.27607,0.79363,0.44727,0.11691,0.01521,,,,,,,
2016,91,Asia,Vietnam,0.74037,0.66157,0.55954,0.25075,0.11556,,,,,,,
2016,92,Asia,Tunisia,0.97724,0.59577,0.23553,0.03936,0.0817,,,,,,,
2016,93,Asia,Greece,1.24886,0.80029,0.05822,0,0.04127,,,,,,,
2016,94,Asia,Tajikistan,0.48835,0.53119,0.43408,0.25998,0.13509,,,,,,,
2016,95,Africa,Mongolia,0.98853,0.55469,0.35972,0.34539,0.03285,,,,,,,
2016,96,Europe,Nigeria,0.75216,0.05108,0.27854,0.23219,0.0305,,,,,,,
2016,97,Africa,Honduras,0.69429,0.58383,0.26755,0.2044,0.06906,,,,,,,
2016,98,Africa,Iran,1.11758,0.64232,0.22544,0.38538,0.0557,,,,,,,
2016,99,Asia,Zambia,0.61202,0.23573,0.42662,0.17866,0.11479,,,,,,,
2016,100,Africa,Nepal,0.44626,0.50073,0.37012,0.3816,0.07008,,,,,,,
2016,101,Africa,Palestinian Territories,0.67024,0.56844,0.17744,0.11154,0.10613,,,,,,,
2016,102,Africa,Albania,0.9553,0.73007,0.31866,0.1684,0.05301,,,,,,,
2016,103,Africa,Bangladesh,0.54177,0.52989,0.39778,0.19132,0.12583,,,,,,,
2016,104,Africa,Sierra Leone,0.36485,0,0.30685,0.23897,0.08196,,,,,,,
2016,105,Europe,Iraq,1.07474,0.51076,0.24856,0.19589,0.13636,,,,,,,
2016,106,South America,Cameroon,0.52497,0.12698,0.42736,0.2268,0.06126,,,,,,,
2016,107,Africa,Ethiopia,0.29283,0.34578,0.36703,0.29522,0.1717,,,,,,,
2016,108,Africa,South Africa,1.02416,0.18611,0.42483,0.13656,0.08415,,,,,,,
2016,109,Africa,Sri Lanka,0.97318,0.62007,0.50817,0.46978,0.07964,,,,,,,
2016,110,Africa,India,0.74036,0.45091,0.40285,0.25028,0.08722,,,,,,,
2016,111,Africa,Myanmar,0.34112,0.3988,0.42692,0.81971,0.20243,,,,,,,
2016,112,Asia,Egypt,0.95395,0.52116,0.18847,0.12706,0.10393,,,,,,,
2016,113,Asia,Armenia,0.86086,0.64083,0.14037,0.07793,0.03616,,,,,,,
2016,114,Africa,Kenya,0.52267,0.30147,0.40576,0.41328,0.06686,,,,,,,
2016,115,Europe,Ukraine,0.87287,0.58628,0.12859,0.20363,0.01829,,,,,,,
2016,116,Africa,Ghana,0.63107,0.29681,0.40973,0.21203,0.0326,,,,,,,
2016,117,Africa,Congo (Kinshasa),0.05661,0.188,0.15602,0.25458,0.06075,,,,,,,
2016,118,Africa,Georgia,0.83792,0.64035,0.32461,0.06786,0.3188,,,,,,,
2016,119,Asia,Congo (Brazzaville),0.77109,0.28212,0.37938,0.12077,0.09753,,,,,,,
2016,120,Asia,Senegal,0.44314,0.40457,0.31056,0.19103,0.11681,,,,,,,
2016,121,Africa,Bulgaria,1.11306,0.67806,0.21219,0.12793,0.00615,,,,,,,
2016,122,Africa,Mauritania,0.61391,0.28639,0.1268,0.22686,0.17955,,,,,,,
2016,123,Africa,Zimbabwe,0.35041,0.1595,0.25429,0.18503,0.08582,,,,,,,
2016,124,Asia,Malawi,0.08709,0.29364,0.4143,0.30968,0.07564,,,,,,,
2016,125,Asia,Gabon,1.15851,0.3494,0.28098,0.06244,0.09314,,,,,,,
2016,126,Africa,Mali,0.31292,0.16347,0.27544,0.21064,0.13647,,,,,,,
2016,127,Europe,Haiti,0.34097,0.27494,0.12072,0.47958,0.14476,,,,,,,
2016,128,Africa,Botswana,1.09426,0.34752,0.44089,0.12425,0.10769,,,,,,,
2016,129,Africa,Ivory Coast,0.55507,0.04476,0.40663,0.20338,0.1553,,,,,,,
2016,130,Africa,Cambodia,0.55604,0.42494,0.58852,0.40339,0.08092,,,,,,,
2016,131,Africa,Niger,0.1327,0.26162,0.38041,0.2097,0.17176,,,,,,,
2016,132,Africa,Chad,0.42214,0.03824,0.12807,0.18667,0.04952,,,,,,,
2016,133,Asia,Burkina Faso,0.31995,0.21297,0.3337,0.24353,0.12533,,,,,,,
2016,134,Africa,Uganda,0.34719,0.19625,0.43653,0.27102,0.06442,,,,,,,
2016,135,Africa,Yemen,0.57939,0.31048,0.2287,0.09821,0.05892,,,,,,,
2016,136,Africa,Madagascar,0.27954,0.37109,0.13684,0.2204,0.07506,,,,,,,
2016,137,Africa,Tanzania,0.47155,0.357,0.3176,0.31472,0.05099,,,,,,,
2016,138,North America,Liberia,0.10706,0.23165,0.25748,0.24063,0.04852,,,,,,,
2016,139,Africa,Guinea,0.22415,0.18829,0.30953,0.29914,0.1192,,,,,,,
2016,140,Asia,Rwanda,0.32846,0.31865,0.5432,0.23552,0.50521,,,,,,,
2016,141,Africa,Benin,0.39499,0.21028,0.39747,0.2018,0.06681,,,,,,,
2016,142,Asia,Afghanistan,0.38227,0.17344,0.1643,0.31268,0.07112,,,,,,,
2016,143,Africa,Togo,0.28123,0.24811,0.34678,0.17517,0.11587,,,,,,,
2016,144,Africa,Syria,0.74719,0.62994,0.06912,0.48397,0.17233,,,,,,,
2016,145,Asia,Burundi,0.06831,0.15747,0.0432,0.2029,0.09419,,,,,,,
2015,1,Europe,Switzerland,1.39651,0.94143,0.66557,0.29678,0.41978,,,,,,,
2015,2,Europe,Iceland,1.30232,0.94784,0.62877,0.4363,0.14145,,,,,,,
2015,3,Europe,Denmark,1.32548,0.87464,0.64938,0.34139,0.48357,,,,,,,
2015,4,Europe,Norway,1.459,0.88521,0.66973,0.34699,0.36503,,,,,,,
2015,5,Europe,Canada,1.32629,0.90563,0.63297,0.45811,0.32957,,,,,,,
2015,6,Europe,Finland,1.29025,0.88911,0.64169,0.23351,0.41372,,,,,,,
2015,7,Europe,Netherlands,1.32944,0.89284,0.61576,0.4761,0.31814,,,,,,,
2015,8,Oceania,Sweden,1.33171,0.91087,0.6598,0.36262,0.43844,,,,,,,
2015,9,North America,New Zealand,1.25018,0.90837,0.63938,0.47501,0.42922,,,,,,,
2015,10,Europe,Australia,1.33358,0.93156,0.65124,0.43562,0.35637,,,,,,,
2015,11,Oceania,Israel,1.22857,0.91387,0.41319,0.33172,0.07785,,,,,,,
2015,12,North America,Costa Rica,0.95578,0.86027,0.63376,0.25497,0.10583,,,,,,,
2015,13,Asia,Austria,1.33723,0.89042,0.62433,0.33088,0.18676,,,,,,,
2015,14,Europe,Mexico,1.02054,0.81444,0.48181,0.14074,0.21312,,,,,,,
2015,15,Europe,United States,1.39451,0.86179,0.54604,0.40105,0.1589,,,,,,,
2015,16,Europe,Brazil,0.98124,0.69702,0.49049,0.14574,0.17521,,,,,,,
2015,17,Europe,Luxembourg,1.56391,0.91894,0.61583,0.28034,0.37798,,,,,,,
2015,18,Europe,Ireland,1.33596,0.89533,0.61777,0.45901,0.28703,,,,,,,
2015,19,North America,Belgium,1.30782,0.89667,0.5845,0.2225,0.2254,,,,,,,
2015,20,Europe,United Arab Emirates,1.42727,0.80925,0.64157,0.26428,0.38583,,,,,,,
2015,21,Asia,United Kingdom,1.26637,0.90943,0.59625,0.51912,0.32067,,,,,,,
2015,22,Europe,Venezuela,1.04424,0.72052,0.42908,0.05841,0.11069,,,,,,,
2015,23,North America,Singapore,1.52186,1.02525,0.54252,0.31105,0.4921,,,,,,,
2015,24,Europe,Panama,1.06353,0.79661,0.5421,0.24434,0.0927,,,,,,,
2015,25,Asia,Germany,1.32792,0.89186,0.61477,0.28214,0.21843,,,,,,,
2015,26,South America,Chile,1.10715,0.85857,0.44132,0.33363,0.12869,,,,,,,
2015,27,North America,Qatar,1.69042,0.79733,0.6404,0.32573,0.52208,,,,,,,
2015,28,Africa,France,1.27778,0.94579,0.55011,0.12332,0.20646,,,,,,,
2015,29,Africa,Argentina,1.05351,0.78723,0.44974,0.11451,0.08484,,,,,,,
2015,30,Europe,Czech Republic,1.17898,0.84483,0.46364,0.10686,0.02652,,,,,,,
2015,31,North America,Uruguay,1.06166,0.8116,0.60362,0.2324,0.24558,,,,,,,
2015,32,South America,Colombia,0.91861,0.69077,0.53466,0.18401,0.0512,,,,,,,
2015,33,South America,Thailand,0.9669,0.7385,0.55664,0.5763,0.03187,,,,,,,
2015,34,Asia,Saudi Arabia,1.39541,0.72025,0.31048,0.13706,0.32524,,,,,,,
